"CBSAFIPS","CBSANAME","CBSAPOP","CBSARANK","ALL_COUNT","ALL_98_COMMUNITY","ALL_98_TOURISM","ALL_98_CONSUMPTION","ALL_98_INSTITUTIONAL","ALL_98_ECONOMIC","ALL_95_COMMUNITY","ALL_95_TOURISM","ALL_95_CONSUMPTION","ALL_95_INSTITUTIONAL","ALL_95_ECONOMIC","PRIMARY_COUNT","PRIMARY_COMMUNITY","PRIMARY_TOURISM","PRIMARY_CONSUMPTION","PRIMARY_INSTITUTIONAL","PRIMARY_ECONOMIC","SECONDARY_COUNT","SECONDARY_COMMUNITY","SECONDARY_TOURISM","SECONDARY_CONSUMPTION","SECONDARY_INSTITUTIONAL","SECONDARY_ECONOMIC","MONO_COUNT","MONO_COMMUNITY","MONO_TOURISM","MONO_CONSUMPTION","MONO_INSTITUTIONAL","MONO_ECONOMIC"
35620,"New York-Newark-Jersey City, NY-NJ-PA",20140470,1,1156,0.255190311418685,0.139273356401384,0.255190311418685,0.255190311418685,0.255190311418685,0.3780276816609,0.310553633217993,0.448961937716263,0.306228373702422,0.488754325259516,249,0.389558232931727,0.357429718875502,0.746987951807229,0.21285140562249,0.795180722891566,445,0.404494382022472,0.352808988764045,0.626966292134831,0.204494382022472,0.665168539325843,462,0.285714285714286,0.112554112554113,0.0714285714285714,0.426406926406926,0.103896103896104
31080,"Los Angeles-Long Beach-Anaheim, CA",13200998,2,708,0.244350282485876,0.115819209039548,0.244350282485876,0.244350282485876,0.244350282485876,0.344632768361582,0.28954802259887,0.370056497175141,0.358757062146893,0.415254237288136,134,0.350746268656716,0.350746268656716,0.597014925373134,0.425373134328358,0.544776119402985,262,0.370229007633588,0.419847328244275,0.450381679389313,0.381679389312977,0.541984732824427,312,0.291666666666667,0.0641025641025641,0.163461538461538,0.288461538461538,0.192307692307692
16980,"Chicago-Naperville-Elgin, IL-IN-WI",9618502,3,565,0.244247787610619,0.155752212389381,0.244247787610619,0.244247787610619,0.244247787610619,0.332743362831858,0.299115044247788,0.394690265486726,0.332743362831858,0.382300884955752,94,0.404255319148936,0.521276595744681,0.74468085106383,0.234042553191489,0.712765957446808,198,0.388888888888889,0.414141414141414,0.494949494949495,0.363636363636364,0.46969696969697,273,0.245421245421245,0.0989010989010989,0.168498168498169,0.315018315018315,0.172161172161172
19100,"Dallas-Fort Worth-Arlington, TX",7637387,4,385,0.228571428571429,0.122077922077922,0.228571428571429,0.228571428571429,0.228571428571429,0.290909090909091,0.301298701298701,0.368831168831169,0.366233766233766,0.371428571428571,55,0.418181818181818,0.418181818181818,0.618181818181818,0.418181818181818,0.581818181818182,142,0.295774647887324,0.485915492957746,0.507042253521127,0.450704225352113,0.471830985915493,188,0.25,0.0957446808510638,0.175531914893617,0.265957446808511,0.212765957446809
26420,"Houston-The Woodlands-Sugar Land, TX",7122240,5,381,0.217847769028871,0.217847769028871,0.217847769028871,0.217847769028871,0.217847769028871,0.31758530183727,0.335958005249344,0.338582677165354,0.304461942257218,0.351706036745407,61,0.311475409836066,0.491803278688525,0.557377049180328,0.524590163934426,0.409836065573771,130,0.4,0.407692307692308,0.492307692307692,0.307692307692308,0.5,190,0.247368421052632,0.2,0.147368421052632,0.221052631578947,0.184210526315789
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6385162,6,351,0.230769230769231,0.230769230769231,0.230769230769231,0.230769230769231,0.230769230769231,0.327635327635328,0.378917378917379,0.415954415954416,0.387464387464387,0.438746438746439,73,0.410958904109589,0.547945205479452,0.616438356164384,0.36986301369863,0.506849315068493,140,0.314285714285714,0.421428571428571,0.571428571428571,0.385714285714286,0.628571428571429,138,0.27536231884058,0.173913043478261,0.108695652173913,0.333333333333333,0.108695652173913
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6245051,7,365,0.252054794520548,0.145205479452055,0.252054794520548,0.252054794520548,0.252054794520548,0.367123287671233,0.295890410958904,0.378082191780822,0.361643835616438,0.413698630136986,66,0.484848484848485,0.454545454545455,0.757575757575758,0.378787878787879,0.712121212121212,125,0.392,0.4,0.48,0.376,0.528,174,0.258620689655172,0.0977011494252874,0.155172413793103,0.298850574712644,0.189655172413793
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",6138333,8,343,0.230320699708455,0.17201166180758,0.230320699708455,0.230320699708455,0.230320699708455,0.346938775510204,0.341107871720117,0.370262390670554,0.34402332361516,0.411078717201166,68,0.382352941176471,0.338235294117647,0.573529411764706,0.308823529411765,0.588235294117647,131,0.358778625954198,0.412213740458015,0.480916030534351,0.396946564885496,0.534351145038168,144,0.298611111111111,0.152777777777778,0.138888888888889,0.277777777777778,0.131944444444444
12060,"Atlanta-Sandy Springs-Alpharetta, GA",6089815,9,349,0.226361031518625,0.226361031518625,0.226361031518625,0.226361031518625,0.226361031518625,0.30945558739255,0.375358166189112,0.39541547277937,0.332378223495702,0.363896848137536,62,0.580645161290323,0.451612903225806,0.580645161290323,0.403225806451613,0.516129032258065,120,0.291666666666667,0.375,0.533333333333333,0.408333333333333,0.55,167,0.191616766467066,0.239520958083832,0.197604790419162,0.239520958083832,0.131736526946108
14460,"Boston-Cambridge-Newton, MA-NH",4941632,10,299,0.237458193979933,0.217391304347826,0.237458193979933,0.237458193979933,0.237458193979933,0.374581939799331,0.367892976588629,0.411371237458194,0.354515050167224,0.404682274247492,63,0.396825396825397,0.444444444444444,0.714285714285714,0.317460317460317,0.73015873015873,111,0.405405405405405,0.468468468468468,0.531531531531532,0.387387387387387,0.513513513513513,125,0.28,0.168,0.128,0.296,0.128
38060,"Phoenix-Mesa-Chandler, AZ",4845832,11,261,0.233716475095785,0.122605363984674,0.233716475095785,0.233716475095785,0.233716475095785,0.32183908045977,0.298850574712644,0.367816091954023,0.310344827586207,0.360153256704981,39,0.461538461538462,0.384615384615385,0.461538461538462,0.512820512820513,0.487179487179487,85,0.352941176470588,0.517647058823529,0.494117647058824,0.305882352941176,0.517647058823529,137,0.255474452554745,0.0948905109489051,0.218978102189781,0.226277372262774,0.204379562043796
41860,"San Francisco-Oakland-Berkeley, CA",4749008,12,275,0.232727272727273,0.232727272727273,0.232727272727273,0.232727272727273,0.232727272727273,0.349090909090909,0.407272727272727,0.425454545454545,0.367272727272727,0.418181818181818,61,0.459016393442623,0.524590163934426,0.60655737704918,0.311475409836066,0.573770491803279,122,0.352459016393443,0.467213114754098,0.508196721311475,0.377049180327869,0.467213114754098,92,0.239130434782609,0.184782608695652,0.0978260869565217,0.326086956521739,0.152173913043478
40140,"Riverside-San Bernardino-Ontario, CA",4599839,13,232,0.228448275862069,0.168103448275862,0.228448275862069,0.228448275862069,0.228448275862069,0.349137931034483,0.28448275862069,0.392241379310345,0.349137931034483,0.34051724137931,39,0.512820512820513,0.41025641025641,0.487179487179487,0.41025641025641,0.487179487179487,82,0.414634146341463,0.390243902439024,0.621951219512195,0.426829268292683,0.341463414634146,111,0.225225225225225,0.135135135135135,0.162162162162162,0.234234234234234,0.243243243243243
19820,"Detroit-Warren-Dearborn, MI",4392041,14,339,0.215339233038348,0.215339233038348,0.215339233038348,0.215339233038348,0.215339233038348,0.315634218289086,0.333333333333333,0.330383480825959,0.259587020648968,0.327433628318584,48,0.479166666666667,0.5625,0.520833333333333,0.416666666666667,0.4375,98,0.428571428571429,0.448979591836735,0.530612244897959,0.255102040816327,0.448979591836735,193,0.207253886010363,0.196891191709845,0.176165803108808,0.207253886010363,0.212435233160622
42660,"Seattle-Tacoma-Bellevue, WA",4018762,15,222,0.247747747747748,0.247747747747748,0.247747747747748,0.243243243243243,0.247747747747748,0.373873873873874,0.414414414414414,0.454954954954955,0.369369369369369,0.463963963963964,61,0.442622950819672,0.573770491803279,0.590163934426229,0.295081967213115,0.573770491803279,86,0.418604651162791,0.395348837209302,0.593023255813954,0.290697674418605,0.511627906976744,75,0.186666666666667,0.186666666666667,0.0933333333333333,0.386666666666667,0.146666666666667
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",3690261,16,267,0.217228464419476,0.217228464419476,0.217228464419476,0.217228464419476,0.217228464419476,0.337078651685393,0.411985018726592,0.385767790262172,0.277153558052434,0.333333333333333,38,0.578947368421053,0.473684210526316,0.447368421052632,0.552631578947368,0.578947368421053,102,0.401960784313726,0.568627450980392,0.568627450980392,0.245098039215686,0.42156862745098,127,0.21259842519685,0.220472440944882,0.181102362204724,0.21259842519685,0.173228346456693
41740,"San Diego-Chula Vista-Carlsbad, CA",3298634,17,180,0.227777777777778,0.227777777777778,0.227777777777778,0.227777777777778,0.227777777777778,0.288888888888889,0.35,0.383333333333333,0.377777777777778,0.455555555555556,35,0.428571428571429,0.571428571428571,0.485714285714286,0.428571428571429,0.6,68,0.220588235294118,0.470588235294118,0.485294117647059,0.382352941176471,0.647058823529412,77,0.285714285714286,0.116883116883117,0.181818181818182,0.298701298701299,0.116883116883117
45300,"Tampa-St. Petersburg-Clearwater, FL",3175275,18,179,0.23463687150838,0.139664804469274,0.23463687150838,0.23463687150838,0.23463687150838,0.335195530726257,0.256983240223464,0.35195530726257,0.335195530726257,0.368715083798883,23,0.478260869565217,0.434782608695652,0.391304347826087,0.695652173913043,0.565217391304348,62,0.387096774193548,0.403225806451613,0.483870967741935,0.403225806451613,0.451612903225806,94,0.25531914893617,0.0851063829787234,0.234042553191489,0.180851063829787,0.24468085106383
19740,"Denver-Aurora-Lakewood, CO",2963821,19,161,0.254658385093168,0.204968944099379,0.254658385093168,0.204968944099379,0.254658385093168,0.37888198757764,0.409937888198758,0.416149068322981,0.403726708074534,0.416149068322981,37,0.540540540540541,0.486486486486487,0.594594594594595,0.324324324324324,0.621621621621622,65,0.338461538461538,0.492307692307692,0.446153846153846,0.492307692307692,0.507692307692308,59,0.271186440677966,0.11864406779661,0.220338983050847,0.254237288135593,0.135593220338983
12580,"Baltimore-Columbia-Towson, MD",2844510,20,159,0.251572327044025,0.213836477987421,0.251572327044025,0.220125786163522,0.251572327044025,0.320754716981132,0.352201257861635,0.446540880503145,0.383647798742138,0.440251572327044,35,0.371428571428571,0.542857142857143,0.6,0.457142857142857,0.6,62,0.225806451612903,0.451612903225806,0.532258064516129,0.435483870967742,0.612903225806452,62,0.370967741935484,0.0967741935483871,0.193548387096774,0.225806451612903,0.112903225806452
41180,"St. Louis, MO-IL",2820253,21,171,0.245614035087719,0.16374269005848,0.245614035087719,0.245614035087719,0.245614035087719,0.345029239766082,0.304093567251462,0.403508771929825,0.374269005847953,0.403508771929825,32,0.4375,0.5,0.46875,0.53125,0.5625,61,0.327868852459016,0.377049180327869,0.524590163934426,0.409836065573771,0.475409836065574,78,0.269230769230769,0.0897435897435897,0.217948717948718,0.217948717948718,0.205128205128205
36740,"Orlando-Kissimmee-Sanford, FL",2673376,22,116,0.21551724137931,0.21551724137931,0.21551724137931,0.21551724137931,0.21551724137931,0.267241379310345,0.379310344827586,0.379310344827586,0.336206896551724,0.413793103448276,25,0.48,0.44,0.28,0.48,0.48,43,0.209302325581395,0.441860465116279,0.488372093023256,0.325581395348837,0.697674418604651,48,0.208333333333333,0.208333333333333,0.291666666666667,0.1875,0.104166666666667
16740,"Charlotte-Concord-Gastonia, NC-SC",2660329,23,127,0.251968503937008,0.102362204724409,0.251968503937008,0.251968503937008,0.251968503937008,0.330708661417323,0.275590551181102,0.385826771653543,0.417322834645669,0.409448818897638,27,0.407407407407407,0.333333333333333,0.444444444444444,0.518518518518518,0.592592592592593,47,0.361702127659574,0.468085106382979,0.382978723404255,0.51063829787234,0.48936170212766,53,0.245283018867925,0.0377358490566038,0.30188679245283,0.226415094339623,0.188679245283019
41700,"San Antonio-New Braunfels, TX",2558143,24,119,0.252100840336134,0.134453781512605,0.252100840336134,0.252100840336134,0.252100840336134,0.361344537815126,0.260504201680672,0.361344537815126,0.394957983193277,0.394957983193277,24,0.458333333333333,0.375,0.541666666666667,0.708333333333333,0.291666666666667,40,0.4,0.375,0.4,0.475,0.55,55,0.272727272727273,0.0909090909090909,0.2,0.163636363636364,0.272727272727273
38900,"Portland-Vancouver-Hillsboro, OR-WA",2512859,25,137,0.248175182481752,0.18978102189781,0.248175182481752,0.248175182481752,0.248175182481752,0.386861313868613,0.372262773722628,0.401459854014599,0.357664233576642,0.423357664233577,30,0.633333333333333,0.4,0.766666666666667,0.3,0.6,53,0.433962264150943,0.471698113207547,0.471698113207547,0.30188679245283,0.452830188679245,54,0.185185185185185,0.185185185185185,0.0925925925925926,0.37037037037037,0.166666666666667
40900,"Sacramento-Roseville-Folsom, CA",2397382,26,135,0.237037037037037,0.162962962962963,0.237037037037037,0.237037037037037,0.237037037037037,0.355555555555556,0.318518518518519,0.437037037037037,0.385185185185185,0.407407407407407,26,0.5,0.269230769230769,0.653846153846154,0.461538461538462,0.576923076923077,48,0.416666666666667,0.416666666666667,0.604166666666667,0.458333333333333,0.4375,61,0.213114754098361,0.131147540983607,0.180327868852459,0.245901639344262,0.229508196721311
38300,"Pittsburgh, PA",2370930,27,155,0.251612903225806,0.12258064516129,0.251612903225806,0.251612903225806,0.251612903225806,0.374193548387097,0.329032258064516,0.419354838709677,0.354838709677419,0.464516129032258,30,0.566666666666667,0.4,0.6,0.466666666666667,0.633333333333333,63,0.349206349206349,0.46031746031746,0.555555555555556,0.380952380952381,0.523809523809524,62,0.274193548387097,0.0967741935483871,0.161290322580645,0.258064516129032,0.209677419354839
12420,"Austin-Round Rock-Georgetown, TX",2283371,28,113,0.230088495575221,0.221238938053097,0.230088495575221,0.230088495575221,0.230088495575221,0.415929203539823,0.36283185840708,0.371681415929204,0.345132743362832,0.380530973451327,23,0.391304347826087,0.565217391304348,0.608695652173913,0.521739130434783,0.478260869565217,43,0.604651162790698,0.418604651162791,0.372093023255814,0.348837209302326,0.395348837209302,47,0.191489361702128,0.170212765957447,0.191489361702128,0.212765957446809,0.234042553191489
29820,"Las Vegas-Henderson-Paradise, NV",2265461,29,123,0.219512195121951,0.219512195121951,0.219512195121951,0.219512195121951,0.219512195121951,0.276422764227642,0.357723577235772,0.390243902439024,0.317073170731707,0.40650406504065,23,0.434782608695652,0.434782608695652,0.434782608695652,0.608695652173913,0.521739130434783,38,0.263157894736842,0.394736842105263,0.578947368421053,0.342105263157895,0.552631578947368,62,0.209677419354839,0.274193548387097,0.17741935483871,0.145161290322581,0.193548387096774
17140,"Cincinnati, OH-KY-IN",2256884,30,136,0.242647058823529,0.176470588235294,0.242647058823529,0.161764705882353,0.242647058823529,0.382352941176471,0.338235294117647,0.404411764705882,0.345588235294118,0.404411764705882,27,0.444444444444444,0.444444444444444,0.62962962962963,0.333333333333333,0.481481481481481,57,0.350877192982456,0.385964912280702,0.508771929824561,0.508771929824561,0.491228070175439,52,0.307692307692308,0.192307692307692,0.153846153846154,0.134615384615385,0.211538461538462
28140,"Kansas City, MO-KS",2192035,31,151,0.245033112582781,0.172185430463576,0.245033112582781,0.165562913907285,0.245033112582781,0.317880794701987,0.324503311258278,0.390728476821192,0.357615894039735,0.423841059602649,25,0.6,0.4,0.64,0.28,0.52,57,0.280701754385965,0.385964912280702,0.508771929824561,0.508771929824561,0.543859649122807,69,0.231884057971014,0.144927536231884,0.188405797101449,0.202898550724638,0.231884057971014
18140,"Columbus, OH",2138926,32,127,0.236220472440945,0.133858267716535,0.236220472440945,0.173228346456693,0.236220472440945,0.31496062992126,0.330708661417323,0.377952755905512,0.362204724409449,0.393700787401575,17,0.588235294117647,0.352941176470588,0.529411764705882,0.470588235294118,0.470588235294118,49,0.285714285714286,0.448979591836735,0.469387755102041,0.530612244897959,0.510204081632653,61,0.245901639344262,0.131147540983607,0.229508196721311,0.147540983606557,0.245901639344262
26900,"Indianapolis-Carmel-Anderson, IN",2111040,33,109,0.26605504587156,0.155963302752294,0.26605504587156,0.26605504587156,0.26605504587156,0.339449541284404,0.311926605504587,0.376146788990826,0.36697247706422,0.394495412844037,23,0.565217391304348,0.260869565217391,0.695652173913043,0.565217391304348,0.434782608695652,32,0.28125,0.375,0.4375,0.5,0.5625,54,0.259259259259259,0.166666666666667,0.148148148148148,0.185185185185185,0.240740740740741
17460,"Cleveland-Elyria, OH",2088251,34,146,0.23972602739726,0.102739726027397,0.23972602739726,0.23972602739726,0.23972602739726,0.349315068493151,0.273972602739726,0.376712328767123,0.335616438356164,0.342465753424658,20,0.55,0.4,0.35,0.55,0.65,50,0.44,0.5,0.44,0.46,0.42,76,0.223684210526316,0.0526315789473684,0.315789473684211,0.197368421052632,0.210526315789474
41940,"San Jose-Sunnyvale-Santa Clara, CA",2000468,35,104,0.240384615384615,0.240384615384615,0.240384615384615,0.240384615384615,0.240384615384615,0.307692307692308,0.355769230769231,0.394230769230769,0.336538461538462,0.346153846153846,21,0.380952380952381,0.619047619047619,0.571428571428571,0.523809523809524,0.571428571428571,27,0.296296296296296,0.444444444444444,0.62962962962963,0.37037037037037,0.518518518518518,56,0.285714285714286,0.178571428571429,0.178571428571429,0.196428571428571,0.160714285714286
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",1989519,36,98,0.23469387755102,0.142857142857143,0.23469387755102,0.23469387755102,0.23469387755102,0.316326530612245,0.36734693877551,0.377551020408163,0.377551020408163,0.408163265306122,16,0.1875,0.5,0.5625,0.5625,0.6875,38,0.368421052631579,0.473684210526316,0.447368421052632,0.447368421052632,0.526315789473684,44,0.295454545454545,0.0909090909090909,0.204545454545455,0.25,0.159090909090909
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",1799674,37,112,0.232142857142857,0.205357142857143,0.232142857142857,0.223214285714286,0.232142857142857,0.330357142857143,0.330357142857143,0.392857142857143,0.357142857142857,0.383928571428571,21,0.333333333333333,0.80952380952381,0.333333333333333,0.476190476190476,0.333333333333333,42,0.357142857142857,0.404761904761905,0.523809523809524,0.476190476190476,0.523809523809524,49,0.285714285714286,0.0408163265306122,0.26530612244898,0.183673469387755,0.224489795918367
39300,"Providence-Warwick, RI-MA",1676579,38,109,0.220183486238532,0.220183486238532,0.220183486238532,0.220183486238532,0.220183486238532,0.36697247706422,0.293577981651376,0.321100917431193,0.385321100917431,0.339449541284404,17,0.647058823529412,0.588235294117647,0.588235294117647,0.411764705882353,0.647058823529412,38,0.447368421052632,0.289473684210526,0.368421052631579,0.447368421052632,0.5,54,0.203703703703704,0.203703703703704,0.185185185185185,0.277777777777778,0.12962962962963
27260,"Jacksonville, FL",1605848,39,81,0.222222222222222,0.222222222222222,0.222222222222222,0.222222222222222,0.222222222222222,0.308641975308642,0.320987654320988,0.308641975308642,0.382716049382716,0.37037037037037,14,0.571428571428571,0.571428571428571,0.5,0.428571428571429,0.214285714285714,27,0.259259259259259,0.37037037037037,0.481481481481481,0.518518518518518,0.555555555555556,40,0.2,0.175,0.1,0.25,0.275
33340,"Milwaukee-Waukesha, WI",1574731,40,115,0.234782608695652,0.147826086956522,0.234782608695652,0.234782608695652,0.234782608695652,0.330434782608696,0.269565217391304,0.426086956521739,0.365217391304348,0.382608695652174,17,0.529411764705882,0.588235294117647,0.705882352941177,0.352941176470588,0.529411764705882,45,0.355555555555556,0.288888888888889,0.533333333333333,0.422222222222222,0.511111111111111,53,0.207547169811321,0.0943396226415094,0.207547169811321,0.283018867924528,0.207547169811321
36420,"Oklahoma City, OK",1425695,41,112,0.223214285714286,0.1875,0.223214285714286,0.223214285714286,0.223214285714286,0.330357142857143,0.267857142857143,0.357142857142857,0.375,0.401785714285714,20,0.5,0.3,0.6,0.45,0.6,35,0.371428571428571,0.314285714285714,0.428571428571429,0.485714285714286,0.542857142857143,57,0.228070175438596,0.192982456140351,0.140350877192982,0.245614035087719,0.192982456140351
39580,"Raleigh-Cary, NC",1413982,42,69,0.231884057971014,0.231884057971014,0.231884057971014,0.231884057971014,0.231884057971014,0.304347826086957,0.434782608695652,0.36231884057971,0.36231884057971,0.420289855072464,10,0.6,0.7,0.7,0.6,0.3,27,0.222222222222222,0.555555555555556,0.444444444444444,0.481481481481481,0.592592592592593,32,0.21875,0.1875,0.15625,0.1875,0.25
32820,"Memphis, TN-MS-AR",1337779,43,87,0.229885057471264,0.229885057471264,0.229885057471264,0.229885057471264,0.229885057471264,0.298850574712644,0.32183908045977,0.35632183908046,0.35632183908046,0.32183908045977,15,0.533333333333333,0.533333333333333,0.533333333333333,0.466666666666667,0.6,24,0.291666666666667,0.333333333333333,0.5,0.583333333333333,0.416666666666667,48,0.229166666666667,0.25,0.1875,0.166666666666667,0.166666666666667
40060,"Richmond, VA",1314434,44,76,0.236842105263158,0.157894736842105,0.236842105263158,0.236842105263158,0.236842105263158,0.328947368421053,0.368421052631579,0.368421052631579,0.355263157894737,0.381578947368421,10,0.9,0.5,0.7,0.4,0.4,33,0.333333333333333,0.484848484848485,0.484848484848485,0.424242424242424,0.424242424242424,33,0.151515151515152,0.151515151515152,0.151515151515152,0.272727272727273,0.272727272727273
31140,"Louisville-Jefferson County, KY-IN",1285439,45,81,0.246913580246914,0.172839506172839,0.246913580246914,0.185185185185185,0.246913580246914,0.333333333333333,0.296296296296296,0.37037037037037,0.358024691358025,0.382716049382716,12,0.333333333333333,0.416666666666667,0.5,0.666666666666667,0.583333333333333,30,0.366666666666667,0.466666666666667,0.4,0.533333333333333,0.433333333333333,39,0.282051282051282,0.102564102564103,0.307692307692308,0.102564102564103,0.205128205128205
35380,"New Orleans-Metairie, LA",1271845,46,88,0.25,0.215909090909091,0.25,0.204545454545455,0.25,0.329545454545455,0.340909090909091,0.386363636363636,0.352272727272727,0.454545454545455,12,0.583333333333333,0.666666666666667,1,0.416666666666667,0.75,38,0.236842105263158,0.368421052631579,0.526315789473684,0.447368421052632,0.552631578947368,38,0.342105263157895,0.157894736842105,0.0526315789473684,0.210526315789474,0.236842105263158
41620,"Salt Lake City, UT",1257936,47,63,0.238095238095238,0.126984126984127,0.238095238095238,0.238095238095238,0.238095238095238,0.349206349206349,0.301587301587302,0.380952380952381,0.396825396825397,0.412698412698413,8,0.625,0.375,0.75,0.5,0.625,28,0.392857142857143,0.392857142857143,0.464285714285714,0.428571428571429,0.571428571428571,27,0.222222222222222,0.111111111111111,0.185185185185185,0.296296296296296,0.185185185185185
25540,"Hartford-East Hartford-Middletown, CT",1213531,48,81,0.234567901234568,0.234567901234568,0.234567901234568,0.234567901234568,0.234567901234568,0.432098765432099,0.234567901234568,0.358024691358025,0.333333333333333,0.37037037037037,18,0.222222222222222,0.555555555555556,0.444444444444444,0.611111111111111,0.611111111111111,21,0.666666666666667,0.0476190476190476,0.571428571428571,0.333333333333333,0.523809523809524,42,0.285714285714286,0.19047619047619,0.19047619047619,0.166666666666667,0.166666666666667
15380,"Buffalo-Cheektowaga, NY",1166902,49,96,0.208333333333333,0.15625,0.208333333333333,0.208333333333333,0.208333333333333,0.291666666666667,0.28125,0.322916666666667,0.3125,0.333333333333333,8,0.375,0.5,0.375,0.5,0.75,35,0.342857142857143,0.342857142857143,0.485714285714286,0.457142857142857,0.428571428571429,53,0.226415094339623,0.188679245283019,0.188679245283019,0.188679245283019,0.207547169811321
13820,"Birmingham-Hoover, AL",1115289,50,79,0.227848101265823,0.227848101265823,0.227848101265823,0.227848101265823,0.227848101265823,0.30379746835443,0.379746835443038,0.367088607594937,0.354430379746835,0.455696202531646,15,0.4,0.4,0.466666666666667,0.6,0.6,25,0.16,0.48,0.64,0.32,0.72,39,0.307692307692308,0.205128205128205,0.128205128205128,0.205128205128205,0.153846153846154
