"CBSAFIPS","CBSANAME","CBSAPOP","CBSARANK","PRIMARY_COUNT","COMM_TOUR","COMM_CONS","COMM_INST","COMM_ECON","TOUR_CONS","TOUR_INST","TOUR_ECON","CONS_INST","CONS_ECON","INST_ECON","COMM_TOUR_CONS","COMM_TOUR_INST","COMM_TOUR_ECON","COMM_CONS_INST","COMM_CONS_ECON","COMM_INST_ECON","TOUR_CONS_INST","TOUR_CONS_ECON","TOUR_INST_ECON","CONS_INST_ECON","COMM_TOUR_CONS_INST","COMM_TOUR_CONS_ECON","COMM_TOUR_INST_ECON","COMM_CONS_INST_ECON","TOUR_CONS_INST_ECON","COMM_TOUR_CONS_INST_ECON"
35620,"New York-Newark-Jersey City, NY-NJ-PA",20140470,1,249,0.0200803212851406,0.0562248995983936,0.0160642570281124,0.0682730923694779,0.0240963855421687,0.072289156626506,0.0281124497991968,0.00401606425702811,0.273092369477912,0.036144578313253,0.0120481927710843,0,0.00401606425702811,0,0.124497991967871,0.00401606425702811,0,0.116465863453815,0.00401606425702811,0.0441767068273092,0,0.0602409638554217,0,0.0160642570281124,0.00803212851405622,0.00803212851405622
31080,"Los Angeles-Long Beach-Anaheim, CA",13200998,2,134,0.0522388059701493,0.0671641791044776,0.0522388059701493,0.0447761194029851,0.0298507462686567,0.0970149253731343,0.0447761194029851,0.0671641791044776,0.246268656716418,0.0895522388059701,0.0223880597014925,0.00746268656716418,0,0.0373134328358209,0.0223880597014925,0,0.0149253731343284,0.0298507462686567,0.0149253731343284,0.00746268656716418,0.00746268656716418,0.0149253731343284,0,0.0149253731343284,0.00746268656716418,0.00746268656716418
16980,"Chicago-Naperville-Elgin, IL-IN-WI",9618502,3,94,0.0212765957446809,0.0957446808510638,0.0106382978723404,0.0425531914893617,0.0319148936170213,0.0851063829787234,0.0531914893617021,0.0212765957446809,0.202127659574468,0.0106382978723404,0.0106382978723404,0.0106382978723404,0.0106382978723404,0,0.0851063829787234,0,0,0.148936170212766,0.0106382978723404,0.0106382978723404,0,0.0638297872340425,0,0,0.0212765957446809,0.0531914893617021
19100,"Dallas-Fort Worth-Arlington, TX",7637387,4,55,0.0545454545454545,0.109090909090909,0.0181818181818182,0.0545454545454545,0.0363636363636364,0.0545454545454545,0.0181818181818182,0.109090909090909,0.127272727272727,0.109090909090909,0,0.0363636363636364,0,0,0.0545454545454545,0,0,0.109090909090909,0.0181818181818182,0,0,0.0181818181818182,0.0181818181818182,0,0,0.0545454545454545
26420,"Houston-The Woodlands-Sugar Land, TX",7122240,5,61,0.0655737704918033,0.0163934426229508,0.0491803278688525,0.0163934426229508,0.0655737704918033,0.131147540983607,0.0327868852459016,0.0983606557377049,0.229508196721311,0.0819672131147541,0.0327868852459016,0.0655737704918033,0,0.0163934426229508,0,0,0.0163934426229508,0.0163934426229508,0,0,0.0327868852459016,0,0,0,0.0163934426229508,0.0163934426229508
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6385162,6,73,0.0821917808219178,0.0821917808219178,0.0273972602739726,0.0273972602739726,0.0547945205479452,0.164383561643836,0,0.0136986301369863,0.191780821917808,0.0547945205479452,0.0547945205479452,0.0136986301369863,0.0136986301369863,0,0,0,0,0.0684931506849315,0,0.0410958904109589,0,0.0547945205479452,0,0.0136986301369863,0,0.0410958904109589
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6245051,7,66,0,0.136363636363636,0.0151515151515152,0.0303030303030303,0.0151515151515152,0.0606060606060606,0.0151515151515152,0.0606060606060606,0.106060606060606,0.0606060606060606,0,0,0.0151515151515152,0,0.0151515151515152,0.0454545454545455,0,0.106060606060606,0,0.0606060606060606,0,0.181818181818182,0,0.0151515151515152,0.0303030303030303,0.0303030303030303
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",6138333,8,68,0.0294117647058824,0.0735294117647059,0.0882352941176471,0.102941176470588,0.117647058823529,0.0588235294117647,0.0588235294117647,0.0441176470588235,0.191176470588235,0.0735294117647059,0,0,0,0,0.0588235294117647,0,0,0.0588235294117647,0,0.0147058823529412,0,0,0.0147058823529412,0.0147058823529412,0,0
12060,"Atlanta-Sandy Springs-Alpharetta, GA",6089815,9,62,0.0806451612903226,0.112903225806452,0.0483870967741935,0.0645161290322581,0,0.129032258064516,0.032258064516129,0.0161290322580645,0.161290322580645,0,0.0161290322580645,0.032258064516129,0,0,0.0806451612903226,0,0.0161290322580645,0.0161290322580645,0.0161290322580645,0.032258064516129,0.032258064516129,0.032258064516129,0.0161290322580645,0.032258064516129,0,0.032258064516129
14460,"Boston-Cambridge-Newton, MA-NH",4941632,10,63,0.0317460317460317,0.0952380952380952,0.0317460317460317,0.0317460317460317,0.0634920634920635,0.0317460317460317,0.0634920634920635,0,0.158730158730159,0.0476190476190476,0.0158730158730159,0,0,0,0.126984126984127,0.0158730158730159,0,0.0793650793650794,0.0317460317460317,0.0476190476190476,0,0.0158730158730159,0,0,0.0793650793650794,0.0317460317460317
38060,"Phoenix-Mesa-Chandler, AZ",4845832,11,39,0.128205128205128,0.128205128205128,0.0256410256410256,0.0256410256410256,0.0256410256410256,0.0512820512820513,0.0256410256410256,0.102564102564103,0.128205128205128,0.179487179487179,0,0.0512820512820513,0,0,0,0,0,0,0.0256410256410256,0,0,0.0256410256410256,0.0256410256410256,0.0256410256410256,0,0.0256410256410256
41860,"San Francisco-Oakland-Berkeley, CA",4749008,12,61,0.0491803278688525,0.147540983606557,0.0163934426229508,0.0655737704918033,0.0655737704918033,0.0491803278688525,0.0655737704918033,0.0163934426229508,0.0819672131147541,0.0983606557377049,0.0491803278688525,0.0327868852459016,0,0,0.0163934426229508,0,0,0.114754098360656,0.0163934426229508,0.0163934426229508,0,0.0327868852459016,0,0.0163934426229508,0.0163934426229508,0.0327868852459016
40140,"Riverside-San Bernardino-Ontario, CA",4599839,13,39,0.0256410256410256,0.102564102564103,0.102564102564103,0.0256410256410256,0.0769230769230769,0.0769230769230769,0.0512820512820513,0,0.102564102564103,0.153846153846154,0.0769230769230769,0.0256410256410256,0.0256410256410256,0.0256410256410256,0.0769230769230769,0,0,0,0.0256410256410256,0,0,0.0256410256410256,0,0,0,0
19820,"Detroit-Warren-Dearborn, MI",4392041,14,48,0.0416666666666667,0.166666666666667,0.0416666666666667,0,0.0833333333333333,0.104166666666667,0.0833333333333333,0,0.0625,0.125,0.0833333333333333,0.0208333333333333,0.0208333333333333,0,0,0,0,0,0.0208333333333333,0.0416666666666667,0.0208333333333333,0.0416666666666667,0.0208333333333333,0,0,0.0208333333333333
42660,"Seattle-Tacoma-Bellevue, WA",4018762,15,61,0.0163934426229508,0.0819672131147541,0.0327868852459016,0.0819672131147541,0.0655737704918033,0.131147540983607,0.0983606557377049,0.0491803278688525,0.147540983606557,0,0.0327868852459016,0,0.0491803278688525,0,0.0163934426229508,0,0.0163934426229508,0.0327868852459016,0,0.0163934426229508,0,0.0819672131147541,0,0,0,0.0491803278688525
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",3690261,16,38,0.105263157894737,0.131578947368421,0.0789473684210526,0,0,0.0789473684210526,0.105263157894737,0,0.0526315789473684,0.131578947368421,0,0.0263157894736842,0,0,0,0.0263157894736842,0,0,0,0.0263157894736842,0,0.0526315789473684,0,0.0789473684210526,0.0263157894736842,0.0789473684210526
41740,"San Diego-Chula Vista-Carlsbad, CA",3298634,17,35,0.0857142857142857,0.114285714285714,0,0,0.0285714285714286,0.142857142857143,0.0857142857142857,0.0285714285714286,0.114285714285714,0.0857142857142857,0,0,0.0285714285714286,0,0,0.0285714285714286,0,0.0285714285714286,0.0285714285714286,0.0285714285714286,0,0.0857142857142857,0.0285714285714286,0.0285714285714286,0,0.0285714285714286
45300,"Tampa-St. Petersburg-Clearwater, FL",3175275,18,23,0.0434782608695652,0,0.173913043478261,0.0434782608695652,0.0434782608695652,0.0434782608695652,0,0,0.0434782608695652,0.217391304347826,0,0.0869565217391304,0,0.0434782608695652,0,0,0,0.130434782608696,0,0.0434782608695652,0,0,0,0,0,0.0869565217391304
19740,"Denver-Aurora-Lakewood, CO",2963821,19,37,0.108108108108108,0.0810810810810811,0.0540540540540541,0.0540540540540541,0.027027027027027,0.0540540540540541,0,0.027027027027027,0.189189189189189,0.027027027027027,0,0,0.027027027027027,0,0.0540540540540541,0.027027027027027,0.027027027027027,0.0540540540540541,0.0540540540540541,0,0,0.0810810810810811,0,0,0,0.0540540540540541
12580,"Baltimore-Columbia-Towson, MD",2844510,20,35,0.0571428571428571,0,0,0.0571428571428571,0.0571428571428571,0.114285714285714,0.0285714285714286,0.0571428571428571,0.2,0.0285714285714286,0,0.0571428571428571,0.0285714285714286,0.0285714285714286,0.0285714285714286,0,0.0285714285714286,0.0571428571428571,0.0285714285714286,0.0285714285714286,0,0.0285714285714286,0,0.0285714285714286,0,0.0571428571428571
41180,"St. Louis, MO-IL",2820253,21,32,0.03125,0.0625,0.0625,0.03125,0.03125,0.0625,0.09375,0.09375,0.0625,0.09375,0,0.03125,0.09375,0.03125,0,0,0.03125,0.03125,0.03125,0.03125,0,0.03125,0,0.03125,0,0.03125
36740,"Orlando-Kissimmee-Sanford, FL",2673376,22,25,0.2,0.04,0.12,0,0,0.12,0.04,0.04,0.12,0.2,0,0,0.04,0,0.04,0,0,0,0,0,0,0.04,0,0,0,0
16740,"Charlotte-Concord-Gastonia, NC-SC",2660329,23,27,0,0.037037037037037,0.148148148148148,0.111111111111111,0,0.111111111111111,0.037037037037037,0.0740740740740741,0.185185185185185,0.111111111111111,0,0.037037037037037,0,0,0,0,0,0.0740740740740741,0,0,0,0.037037037037037,0,0,0,0.037037037037037
41700,"San Antonio-New Braunfels, TX",2558143,24,24,0.0416666666666667,0.0833333333333333,0.125,0,0.0416666666666667,0.166666666666667,0,0.166666666666667,0.125,0.0416666666666667,0,0.0416666666666667,0,0.0416666666666667,0,0.0416666666666667,0,0,0,0,0,0,0,0,0,0.0833333333333333
38900,"Portland-Vancouver-Hillsboro, OR-WA",2512859,25,30,0.0666666666666667,0.166666666666667,0,0.0666666666666667,0,0,0,0.1,0.1,0.0333333333333333,0.0333333333333333,0,0.0333333333333333,0.0333333333333333,0.1,0,0,0.0666666666666667,0.0333333333333333,0,0,0.0666666666666667,0,0,0.0333333333333333,0.0666666666666667
40900,"Sacramento-Roseville-Folsom, CA",2397382,26,26,0,0.153846153846154,0.115384615384615,0,0,0.115384615384615,0.0384615384615385,0.0384615384615385,0.230769230769231,0.0769230769230769,0,0,0,0,0.0384615384615385,0,0,0,0,0,0,0.0769230769230769,0,0.0769230769230769,0,0.0384615384615385
38300,"Pittsburgh, PA",2370930,27,30,0,0.133333333333333,0.0666666666666667,0.0333333333333333,0,0.0333333333333333,0.133333333333333,0,0.133333333333333,0.0666666666666667,0,0,0.0333333333333333,0.1,0,0,0,0,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0666666666666667,0,0.0333333333333333,0,0.0666666666666667
12420,"Austin-Round Rock-Georgetown, TX",2283371,28,23,0.0869565217391304,0.130434782608696,0,0.0434782608695652,0,0.130434782608696,0.0434782608695652,0.0869565217391304,0,0.0869565217391304,0.0434782608695652,0,0,0,0,0,0.0434782608695652,0.0869565217391304,0,0.0434782608695652,0,0.0434782608695652,0,0.0434782608695652,0.0869565217391304,0
29820,"Las Vegas-Henderson-Paradise, NV",2265461,29,23,0.0434782608695652,0.0869565217391304,0.0869565217391304,0,0,0.0869565217391304,0.130434782608696,0.0869565217391304,0.0434782608695652,0.0869565217391304,0,0.0434782608695652,0.0434782608695652,0.0434782608695652,0,0.0434782608695652,0,0.0434782608695652,0,0.0869565217391304,0,0,0,0,0,0.0434782608695652
17140,"Cincinnati, OH-KY-IN",2256884,30,27,0,0.222222222222222,0,0,0.037037037037037,0.185185185185185,0.111111111111111,0.037037037037037,0.0740740740740741,0.0740740740740741,0.037037037037037,0,0,0,0.148148148148148,0,0,0.037037037037037,0,0,0,0,0,0,0,0.037037037037037
28140,"Kansas City, MO-KS",2192035,31,25,0.08,0.24,0,0.08,0.04,0.04,0.04,0,0.12,0.04,0,0.04,0.04,0,0.04,0,0.04,0,0,0.04,0,0.04,0,0.04,0.04,0
18140,"Columbus, OH",2138926,32,17,0.0588235294117647,0.235294117647059,0,0.0588235294117647,0,0.176470588235294,0.0588235294117647,0,0.117647058823529,0.0588235294117647,0,0,0,0.0588235294117647,0,0.0588235294117647,0,0,0,0,0,0,0,0.0588235294117647,0,0.0588235294117647
26900,"Indianapolis-Carmel-Anderson, IN",2111040,33,23,0,0.0869565217391304,0.217391304347826,0,0.0869565217391304,0.0434782608695652,0.0434782608695652,0.0434782608695652,0.173913043478261,0,0,0,0,0.0869565217391304,0.0434782608695652,0,0,0,0,0,0,0,0,0.0869565217391304,0.0434782608695652,0.0434782608695652
17460,"Cleveland-Elyria, OH",2088251,34,20,0.1,0.05,0.15,0.05,0,0.05,0.05,0,0.1,0.2,0,0,0.05,0,0.05,0,0,0,0,0,0,0,0,0,0.05,0.1
41940,"San Jose-Sunnyvale-Santa Clara, CA",2000468,35,21,0,0.0476190476190476,0.0952380952380952,0,0.0952380952380952,0.142857142857143,0.0476190476190476,0,0.0952380952380952,0.0952380952380952,0,0,0.0476190476190476,0,0,0,0.0476190476190476,0.0476190476190476,0,0,0,0.0952380952380952,0,0.0476190476190476,0.0476190476190476,0.0476190476190476
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",1989519,36,16,0,0,0.0625,0,0,0.25,0.0625,0,0.375,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0.0625,0,0.0625,0.0625
