"CBSAFIPS","CBSANAME","CBSAPOP","CBSARANK","PRIMARY_COUNT","COMM_TOUR","COMM_CONS","COMM_INST","COMM_ECON","TOUR_CONS","TOUR_INST","TOUR_ECON","CONS_INST","CONS_ECON","INST_ECON","COMM_TOUR_CONS","COMM_TOUR_INST","COMM_TOUR_ECON","COMM_CONS_INST","COMM_CONS_ECON","COMM_INST_ECON","TOUR_CONS_INST","TOUR_CONS_ECON","TOUR_INST_ECON","CONS_INST_ECON","COMM_TOUR_CONS_INST","COMM_TOUR_CONS_ECON","COMM_TOUR_INST_ECON","COMM_CONS_INST_ECON","TOUR_CONS_INST_ECON","COMM_TOUR_CONS_INST_ECON"
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",1799674,37,21,0.0952380952380952,0,0.0476190476190476,0.0476190476190476,0.19047619047619,0.285714285714286,0.0952380952380952,0,0.0476190476190476,0.0476190476190476,0,0,0.0476190476190476,0,0,0,0,0,0,0,0.0476190476190476,0,0,0,0,0.0476190476190476
39300,"Providence-Warwick, RI-MA",1676579,38,17,0.117647058823529,0.117647058823529,0,0.0588235294117647,0,0.0588235294117647,0.0588235294117647,0,0.117647058823529,0.0588235294117647,0,0,0,0,0.0588235294117647,0,0,0,0.0588235294117647,0,0.0588235294117647,0.0588235294117647,0,0,0,0.176470588235294
27260,"Jacksonville, FL",1605848,39,14,0.142857142857143,0.214285714285714,0,0,0.0714285714285714,0.142857142857143,0,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0.0714285714285714,0,0,0
33340,"Milwaukee-Waukesha, WI",1574731,40,17,0.117647058823529,0.235294117647059,0,0,0,0,0,0,0.117647058823529,0,0.0588235294117647,0,0.0588235294117647,0,0,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.0588235294117647,0,0,0,0,0,0.176470588235294,0
36420,"Oklahoma City, OK",1425695,41,20,0,0.1,0.05,0.15,0.1,0.05,0,0,0.05,0.15,0.05,0,0,0.05,0.05,0,0,0.05,0,0.1,0,0,0,0,0,0.05
39580,"Raleigh-Cary, NC",1413982,42,10,0,0.1,0,0,0.1,0.2,0,0.1,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0.1,0,0.1,0,0,0.1
32820,"Memphis, TN-MS-AR",1337779,43,15,0.133333333333333,0,0.133333333333333,0,0,0.0666666666666667,0.0666666666666667,0,0.2,0.0666666666666667,0.0666666666666667,0,0,0,0,0,0,0,0,0.0666666666666667,0,0.0666666666666667,0,0,0,0.133333333333333
40060,"Richmond, VA",1314434,44,10,0.1,0.2,0.1,0,0,0,0,0,0,0,0.2,0,0,0,0,0.1,0,0,0,0.1,0,0.1,0,0,0,0.1
31140,"Louisville-Jefferson County, KY-IN",1285439,45,12,0,0.0833333333333333,0,0.0833333333333333,0,0.0833333333333333,0.166666666666667,0.166666666666667,0,0.166666666666667,0,0,0,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0.0833333333333333
35380,"New Orleans-Metairie, LA",1271845,46,12,0,0.0833333333333333,0,0,0,0,0,0,0.166666666666667,0,0.0833333333333333,0,0,0,0,0,0.0833333333333333,0.0833333333333333,0,0,0,0.166666666666667,0,0.0833333333333333,0.0833333333333333,0.166666666666667
41620,"Salt Lake City, UT",1257936,47,8,0,0.125,0.125,0,0,0.125,0,0,0,0,0,0,0,0,0.125,0,0,0.125,0,0.125,0,0.125,0,0.125,0,0
25540,"Hartford-East Hartford-Middletown, CT",1213531,48,18,0,0,0,0.0555555555555556,0.166666666666667,0.166666666666667,0.0555555555555556,0,0.0555555555555556,0.222222222222222,0,0.0555555555555556,0,0,0.0555555555555556,0,0,0,0,0.0555555555555556,0,0,0,0,0.0555555555555556,0.0555555555555556
15380,"Buffalo-Cheektowaga, NY",1166902,49,8,0,0.125,0,0.125,0,0.125,0.125,0,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.125,0
13820,"Birmingham-Hoover, AL",1115289,50,15,0,0,0.0666666666666667,0.0666666666666667,0,0.133333333333333,0.133333333333333,0.2,0.0666666666666667,0,0,0,0,0,0.133333333333333,0,0,0,0.0666666666666667,0,0,0,0.0666666666666667,0.0666666666666667,0,0
40380,"Rochester, NY",1090135,51,9,0,0.111111111111111,0,0.111111111111111,0,0,0.111111111111111,0.111111111111111,0.111111111111111,0,0,0.111111111111111,0,0,0,0.222222222222222,0,0,0,0,0,0,0,0,0,0.111111111111111
24340,"Grand Rapids-Kentwood, MI",1087592,52,10,0.1,0.2,0.1,0,0.1,0,0,0.1,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0.1
46060,"Tucson, AZ",1043433,53,9,0,0,0.222222222222222,0,0,0,0,0.111111111111111,0.111111111111111,0.111111111111111,0,0,0,0.111111111111111,0.111111111111111,0,0,0,0,0.111111111111111,0,0,0,0,0,0.111111111111111
46520,"Urban Honolulu, HI",1016508,54,14,0,0,0.0714285714285714,0,0.142857142857143,0.0714285714285714,0.0714285714285714,0,0.428571428571429,0.0714285714285714,0,0,0,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0.0714285714285714
46140,"Tulsa, OK",1015331,55,11,0,0,0.272727272727273,0.0909090909090909,0,0.181818181818182,0,0.0909090909090909,0,0.181818181818182,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0.0909090909090909,0,0,0
23420,"Fresno, CA",1008654,56,5,0,0,0,0.2,0,0.2,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
49340,"Worcester, MA-CT",978529,57,9,0,0.111111111111111,0,0.111111111111111,0.111111111111111,0,0,0.111111111111111,0.222222222222222,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0.111111111111111,0
36540,"Omaha-Council Bluffs, NE-IA",967604,58,7,0,0.285714285714286,0,0.142857142857143,0,0.142857142857143,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0.142857142857143,0,0
14860,"Bridgeport-Stamford-Norwalk, CT",957419,59,9,0,0.111111111111111,0,0,0,0.111111111111111,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0.111111111111111,0,0,0.222222222222222,0,0,0.111111111111111,0,0,0,0,0,0,0,0
24860,"Greenville-Anderson, SC",928195,60,8,0.125,0.125,0.125,0,0,0.125,0,0,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0.125
10740,"Albuquerque, NM",916528,61,13,0.153846153846154,0.0769230769230769,0.0769230769230769,0,0,0,0.0769230769230769,0.0769230769230769,0.230769230769231,0.0769230769230769,0.0769230769230769,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769230769230769
12540,"Bakersfield, CA",909235,62,9,0,0.111111111111111,0.111111111111111,0,0,0,0,0,0.111111111111111,0,0.111111111111111,0.111111111111111,0,0,0,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0,0,0.111111111111111,0
10580,"Albany-Schenectady-Troy, NY",899262,63,13,0.0769230769230769,0.0769230769230769,0,0,0.0769230769230769,0.0769230769230769,0,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769,0,0,0,0.0769230769230769,0,0,0.230769230769231,0,0,0,0,0.0769230769230769,0,0,0
28940,"Knoxville, TN",879773,64,7,0.142857142857143,0,0,0,0.142857142857143,0.142857142857143,0,0,0.142857142857143,0,0,0.142857142857143,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0.142857142857143
32580,"McAllen-Edinburg-Mission, TX",870781,65,7,0,0,0,0,0,0.285714285714286,0.142857142857143,0,0.142857142857143,0.142857142857143,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0
12940,"Baton Rouge, LA",870569,66,7,0,0,0,0,0,0.428571428571429,0,0,0.142857142857143,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0.142857142857143,0.142857142857143
21340,"El Paso, TX",868859,67,5,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2
35300,"New Haven-Milford, CT",864835,68,10,0.1,0.2,0,0,0,0,0,0,0.2,0.1,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.1,0.1
10900,"Allentown-Bethlehem-Easton, PA-NJ",861889,69,7,0,0.142857142857143,0,0,0,0.142857142857143,0,0,0.142857142857143,0,0.142857142857143,0.142857142857143,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0,0.142857142857143,0
37100,"Oxnard-Thousand Oaks-Ventura, CA",843843,70,4,0,0.25,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0
35840,"North Port-Sarasota-Bradenton, FL",833716,71,10,0,0.1,0,0.1,0,0,0,0,0,0.2,0,0.1,0,0,0.1,0,0.1,0,0,0,0,0.3,0,0,0,0
17900,"Columbia, SC",829470,72,4,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0.25,0,0
19430,"Dayton-Kettering, OH",814049,73,12,0.166666666666667,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0.166666666666667,0.0833333333333333,0.0833333333333333,0,0,0,0.0833333333333333,0,0,0.0833333333333333,0,0,0,0,0,0,0,0,0.0833333333333333,0,0
16700,"Charleston-North Charleston, SC",799636,74,8,0,0,0,0,0.125,0.25,0,0,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0.125,0.125
44700,"Stockton, CA",779233,75,5,0,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2
24660,"Greensboro-High Point, NC",776566,76,6,0,0,0.166666666666667,0,0,0,0,0.166666666666667,0.166666666666667,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333
14260,"Boise City, ID",764718,77,8,0,0.125,0,0,0,0.25,0,0,0.125,0,0,0,0,0,0.125,0,0,0,0,0,0,0.125,0,0.125,0,0.125
15980,"Cape Coral-Fort Myers, FL",760822,78,7,0.285714285714286,0,0.142857142857143,0,0,0.285714285714286,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0
17820,"Colorado Springs, CO",755105,79,5,0,0.2,0,0,0,0.4,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0
30780,"Little Rock-North Little Rock-Conway, AR",748031,80,9,0,0.111111111111111,0,0,0,0.333333333333333,0,0,0.111111111111111,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111111111
29460,"Lakeland-Winter Haven, FL",725046,81,3,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0
19780,"Des Moines-West Des Moines, IA",709466,82,4,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0
10420,"Akron, OH",702219,83,10,0,0.1,0,0,0.1,0.3,0,0.2,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
44140,"Springfield, MA",699162,84,8,0,0.25,0,0,0,0,0.125,0,0.125,0.125,0,0,0,0.125,0,0,0,0,0,0.125,0,0,0,0,0,0.125
39100,"Poughkeepsie-Newburgh-Middletown, NY",697221,85,8,0,0.125,0.125,0.125,0,0.125,0,0,0.25,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0.125,0,0
36260,"Ogden-Clearfield, UT",694863,86,5,0,0.4,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
31540,"Madison, WI",680796,87,8,0.125,0,0,0.125,0.125,0,0,0,0.125,0.125,0,0.125,0,0,0.125,0,0,0,0,0,0,0.125,0,0,0,0
49180,"Winston-Salem, NC",675966,88,7,0.142857142857143,0,0.142857142857143,0.142857142857143,0,0.142857142857143,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0.142857142857143
39340,"Provo-Orem, UT",671185,89,5,0,0,0,0,0,0.4,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0
19660,"Deltona-Daytona Beach-Ormond Beach, FL",668921,90,9,0.111111111111111,0.111111111111111,0,0,0.111111111111111,0.111111111111111,0,0,0.222222222222222,0,0.111111111111111,0,0,0,0,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0
45060,"Syracuse, NY",662057,91,6,0,0.166666666666667,0.166666666666667,0,0,0.166666666666667,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.166666666666667
20500,"Durham-Chapel Hill, NC",649903,92,12,0,0.0833333333333333,0.0833333333333333,0,0.0833333333333333,0.25,0,0.0833333333333333,0.333333333333333,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48620,"Wichita, KS",647610,93,11,0,0,0.181818181818182,0,0.0909090909090909,0.181818181818182,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0,0,0,0,0,0.0909090909090909,0,0.0909090909090909,0,0,0,0,0,0,0,0
45780,"Toledo, OH",646604,94,7,0,0,0.142857142857143,0,0,0.142857142857143,0,0.142857142857143,0.142857142857143,0,0,0,0,0.142857142857143,0,0.142857142857143,0,0,0,0,0,0,0.142857142857143,0,0,0
12260,"Augusta-Richmond County, GA-SC",611000,95,7,0,0,0.142857142857143,0.285714285714286,0,0.142857142857143,0,0,0.142857142857143,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0
37340,"Palm Bay-Melbourne-Titusville, FL",606612,96,5,0.2,0.4,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27140,"Jackson, MS",591978,97,6,0,0,0.166666666666667,0,0,0,0.333333333333333,0.166666666666667,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0
25420,"Harrisburg-Carlisle, PA",591712,98,6,0,0.166666666666667,0,0.166666666666667,0,0.166666666666667,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.166666666666667,0
44060,"Spokane-Spokane Valley, WA",585784,99,8,0,0,0.125,0.125,0,0.125,0.125,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0.125
42540,"Scranton--Wilkes-Barre, PA",567559,100,6,0.333333333333333,0,0.166666666666667,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0.166666666666667
16860,"Chattanooga, TN-GA",562647,101,5,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.4
29540,"Lancaster, PA",552984,102,3,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0.333333333333333,0,0
33700,"Modesto, CA",552878,103,3,0,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0
38860,"Portland-South Portland, ME",551740,104,6,0,0.166666666666667,0,0,0.166666666666667,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0.333333333333333,0,0,0,0
22220,"Fayetteville-Springdale-Rogers, AR",546725,105,7,0,0,0,0,0.285714285714286,0.142857142857143,0,0.142857142857143,0,0,0,0.142857142857143,0,0.142857142857143,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0
29620,"Lansing-East Lansing, MI",541297,106,5,0,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0
49660,"Youngstown-Warren-Boardman, OH-PA",541243,107,7,0,0.142857142857143,0,0.142857142857143,0,0,0,0.142857142857143,0.142857142857143,0,0,0.142857142857143,0,0.142857142857143,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0
22180,"Fayetteville, NC",520378,108,7,0.142857142857143,0,0.142857142857143,0,0,0,0.142857142857143,0.285714285714286,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143
30460,"Lexington-Fayette, KY",516811,109,3,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0.333333333333333,0,0,0
37860,"Pensacola-Ferry Pass-Brent, FL",509905,110,4,0,0,0,0.25,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
